id,webpage_id,type,positionX,positionY,currentWidth,currentHeight,minutes,seconds,miliseconds,keypress,scrollPositionY,scrollPositionX,selectedText,shiftPress,ctrlPress
1,1,3,,,1440,900,19,40,190,,,,,,
2,2,3,,,1440,900,19,41,478,,,,,,
3,3,2,,,,,19,40,977,,6758,,,,
4,3,3,,,1440,900,19,43,590,,,,,,
5,1,3,,,1440,900,19,45,369,,,,,,
6,2,3,,,1440,900,19,46,306,,,,,,
7,3,2,,,,,19,46,305,,6789,,,,
8,3,3,,,1440,900,19,48,590,,,,,,
9,1,3,,,1440,900,19,50,502,,,,,,
10,3,2,,,,,19,47,879,,6845,,,,
11,2,3,,,1440,900,19,51,472,,,,,,
12,3,3,,,1440,900,19,53,593,,,,,,
13,1,3,,,1440,900,19,55,554,,,,,,
14,3,2,,,,,19,54,84,,6901,,,,
15,3,2,,,,,19,54,641,,6957,,,,
16,3,3,,,1440,900,19,58,591,,,,,,
17,1,3,,,1440,900,20,0,300,,,,,,
18,2,3,,,1440,900,20,1,387,,,,,,
19,22,2,,,,,20,0,557,,1683,,,,
20,3,0,489,458,,,18,59,536,,,,,,
21,3,0,474,467,,,18,59,571,,,,,,
22,3,0,1270,476,,,19,41,575,,,,,,
23,3,0,1241,466,,,19,41,758,,,,,,
24,3,0,1210,452,,,19,41,773,,,,,,
25,3,0,1178,437,,,19,41,790,,,,,,
26,3,0,1071,396,,,19,41,810,,,,,,
27,3,0,1027,380,,,19,41,824,,,,,,
28,3,0,972,363,,,19,41,842,,,,,,
29,3,0,938,351,,,19,41,860,,,,,,
30,3,0,887,332,,,19,41,900,,,,,,
31,3,0,862,323,,,19,41,930,,,,,,
32,3,0,855,320,,,19,41,956,,,,,,
33,3,0,855,326,,,19,43,360,,,,,,
34,3,0,845,359,,,19,43,393,,,,,,
35,3,0,822,409,,,19,43,428,,,,,,
36,3,0,783,476,,,19,43,460,,,,,,
37,3,0,728,557,,,19,43,495,,,,,,
38,3,0,680,631,,,19,43,543,,,,,,
39,3,0,662,661,,,19,43,576,,,,,,
40,3,0,651,679,,,19,43,609,,,,,,
41,3,0,647,687,,,19,43,623,,,,,,
42,3,0,645,691,,,19,43,641,,,,,,
43,3,0,643,695,,,19,43,658,,,,,,
44,3,0,643,696,,,19,43,675,,,,,,
45,3,0,826,528,,,19,59,725,,,,,,
46,3,0,895,470,,,19,59,742,,,,,,
47,3,0,964,409,,,19,59,757,,,,,,
48,3,0,978,396,,,19,59,773,,,,,,
49,3,0,1017,361,,,19,59,789,,,,,,
50,3,0,1025,354,,,19,59,807,,,,,,
51,3,0,1036,344,,,19,59,823,,,,,,
52,3,0,1040,341,,,19,59,841,,,,,,
53,3,0,1041,340,,,19,59,857,,,,,,
54,3,0,1042,340,,,19,59,873,,,,,,
55,3,0,1042,340,,,19,59,890,,,,,,
56,3,0,1042,339,,,19,59,907,,,,,,
57,3,0,1042,325,,,19,59,942,,,,,,
58,3,0,1042,304,,,19,59,956,,,,,,
59,3,0,1044,279,,,19,59,974,,,,,,
60,3,0,1051,255,,,19,59,989,,,,,,
61,3,0,1058,240,,,20,0,11,,,,,,
62,3,0,1061,232,,,20,0,24,,,,,,
63,3,0,1063,230,,,20,0,38,,,,,,
64,3,0,1064,229,,,20,0,56,,,,,,
65,3,0,1063,229,,,20,0,111,,,,,,
66,3,0,1063,229,,,20,0,125,,,,,,
67,3,0,1063,229,,,20,0,140,,,,,,
68,3,0,1063,229,,,20,0,158,,,,,,
69,3,0,1062,229,,,20,0,173,,,,,,
70,3,0,1062,229,,,20,0,190,,,,,,
71,3,0,1062,228,,,20,0,205,,,,,,
72,3,0,1062,228,,,20,0,223,,,,,,
73,3,0,1062,227,,,20,0,238,,,,,,
74,3,0,1062,226,,,20,0,257,,,,,,
75,3,0,1062,226,,,20,0,275,,,,,,
76,3,0,1062,225,,,20,0,287,,,,,,
77,22,0,1060,226,,,20,0,774,,,,,,
78,22,0,1044,236,,,20,0,795,,,,,,
79,22,0,1015,252,,,20,0,807,,,,,,
80,22,0,953,286,,,20,0,825,,,,,,
81,22,0,880,321,,,20,0,841,,,,,,
82,22,0,823,349,,,20,0,859,,,,,,
83,22,0,774,374,,,20,0,877,,,,,,
84,22,0,749,390,,,20,0,888,,,,,,
85,22,0,729,401,,,20,0,910,,,,,,
86,22,0,718,409,,,20,0,925,,,,,,
87,22,0,711,413,,,20,0,944,,,,,,
88,22,0,709,416,,,20,0,956,,,,,,
89,22,0,708,417,,,20,1,421,,,,,,
90,22,0,706,421,,,20,1,443,,,,,,
91,22,0,699,431,,,20,1,457,,,,,,
92,22,0,690,447,,,20,1,475,,,,,,
93,22,0,679,466,,,20,1,494,,,,,,
94,22,0,665,489,,,20,1,507,,,,,,
95,22,0,650,515,,,20,1,526,,,,,,
96,22,0,639,537,,,20,1,540,,,,,,
97,22,0,633,550,,,20,1,557,,,,,,
98,22,0,629,559,,,20,1,576,,,,,,
99,22,0,625,568,,,20,1,590,,,,,,
100,22,0,624,570,,,20,1,607,,,,,,
101,22,0,624,570,,,20,2,688,,,,,,
102,22,0,615,553,,,20,2,707,,,,,,
103,22,0,591,517,,,20,2,726,,,,,,
104,22,0,533,431,,,20,2,743,,,,,,
105,22,0,495,373,,,20,2,756,,,,,,
106,22,0,463,323,,,20,2,776,,,,,,
107,22,0,438,287,,,20,2,793,,,,,,
108,22,0,415,256,,,20,2,810,,,,,,
109,22,0,401,239,,,20,2,823,,,,,,
110,22,0,388,226,,,20,2,841,,,,,,
111,22,0,369,206,,,20,2,859,,,,,,
112,22,0,355,189,,,20,2,875,,,,,,
113,22,0,343,173,,,20,2,890,,,,,,
114,22,0,336,163,,,20,2,910,,,,,,
115,22,0,329,152,,,20,2,925,,,,,,
116,22,0,323,142,,,20,2,939,,,,,,
117,22,0,318,132,,,20,2,961,,,,,,
118,22,0,315,122,,,20,2,974,,,,,,
119,22,0,312,112,,,20,2,994,,,,,,
120,123,3,,,1440,900,20,3,591,,,,,,
121,1,3,,,1440,900,20,5,191,,,,,,
122,123,2,,,,,20,3,497,,92,,,,
123,126,2,,,,,20,4,922,,0,,,,
124,126,2,,,,,20,5,127,,1405,,,,
125,2,3,,,1440,900,20,6,391,,,,,,
126,22,0,311,106,,,20,3,7,,,,,,
127,22,0,310,101,,,20,3,23,,,,,,
128,22,0,309,98,,,20,3,40,,,,,,
129,22,0,309,97,,,20,3,56,,,,,,
130,22,0,308,97,,,20,3,73,,,,,,
131,22,0,308,97,,,20,3,89,,,,,,
132,22,0,308,98,,,20,3,106,,,,,,
133,22,0,308,99,,,20,3,122,,,,,,
134,22,0,308,100,,,20,3,139,,,,,,
135,22,0,308,102,,,20,3,155,,,,,,
136,22,0,308,104,,,20,3,172,,,,,,
137,22,0,309,107,,,20,3,189,,,,,,
138,22,0,310,109,,,20,3,207,,,,,,
139,22,0,311,112,,,20,3,223,,,,,,
140,22,0,312,115,,,20,3,242,,,,,,
141,22,0,312,117,,,20,3,257,,,,,,
142,22,0,313,119,,,20,3,272,,,,,,
143,22,0,313,120,,,20,3,289,,,,,,
144,22,0,313,120,,,20,3,306,,,,,,
145,123,0,316,121,,,20,4,92,,,,,,
146,123,0,323,127,,,20,4,109,,,,,,
147,123,0,341,139,,,20,4,124,,,,,,
148,123,0,368,158,,,20,4,144,,,,,,
149,123,0,425,202,,,20,4,163,,,,,,
150,123,0,490,259,,,20,4,196,,,,,,
151,123,0,518,289,,,20,4,226,,,,,,
152,123,0,525,297,,,20,4,247,,,,,,
153,123,0,527,299,,,20,4,276,,,,,,
154,123,0,527,298,,,20,4,574,,,,,,
155,123,0,527,297,,,20,4,591,,,,,,
156,123,0,527,296,,,20,4,614,,,,,,
157,123,0,527,293,,,20,4,641,,,,,,
158,123,0,527,292,,,20,4,658,,,,,,
159,123,0,527,291,,,20,4,675,,,,,,
160,123,0,527,290,,,20,4,692,,,,,,
161,123,0,528,289,,,20,4,708,,,,,,
162,123,0,528,289,,,20,4,719,,,,,,
163,126,0,528,289,,,20,5,127,,,,,,
164,126,0,581,301,,,20,5,727,,,,,,
165,126,0,649,312,,,20,5,739,,,,,,
166,126,0,710,315,,,20,5,758,,,,,,
167,126,0,728,315,,,20,5,773,,,,,,
168,126,0,735,314,,,20,5,957,,,,,,
169,126,0,748,310,,,20,5,973,,,,,,
170,126,0,794,297,,,20,5,991,,,,,,
171,126,0,844,285,,,20,6,11,,,,,,
172,126,0,879,275,,,20,6,25,,,,,,
173,126,0,926,261,,,20,6,40,,,,,,
174,126,0,950,253,,,20,6,60,,,,,,
175,126,0,976,243,,,20,6,76,,,,,,
176,126,0,986,240,,,20,6,91,,,,,,
177,126,0,994,237,,,20,6,108,,,,,,
178,126,0,998,236,,,20,6,125,,,,,,
179,126,0,999,235,,,20,6,143,,,,,,
180,126,0,999,235,,,20,6,159,,,,,,
181,126,0,1000,235,,,20,6,175,,,,,,
182,126,0,1000,235,,,20,6,198,,,,,,
183,126,0,1000,235,,,20,6,206,,,,,,
184,126,0,1001,235,,,20,6,223,,,,,,
185,126,0,1001,235,,,20,6,239,,,,,,
186,126,0,1003,233,,,20,6,256,,,,,,
187,126,0,1005,232,,,20,6,273,,,,,,
188,126,0,1007,230,,,20,6,290,,,,,,
189,126,0,1009,228,,,20,6,307,,,,,,
190,126,0,1011,227,,,20,6,324,,,,,,
191,126,0,1012,225,,,20,6,340,,,,,,
192,126,0,1012,225,,,20,6,357,,,,,,
193,126,0,1013,224,,,20,6,373,,,,,,
194,197,0,1011,226,,,20,6,928,,,,,,
195,197,0,1008,231,,,20,6,946,,,,,,
307,2,2,,,,,20,17,157,,914,,,,
196,197,0,1002,237,,,20,6,962,,,,,,
197,197,0,993,249,,,20,6,977,,,,,,
198,197,0,981,263,,,20,6,995,,,,,,
199,197,0,958,285,,,20,7,11,,,,,,
200,197,0,943,298,,,20,7,29,,,,,,
201,197,0,886,339,,,20,7,62,,,,,,
202,197,0,858,360,,,20,7,97,,,,,,
203,197,0,835,376,,,20,7,130,,,,,,
204,197,0,831,379,,,20,7,141,,,,,,
205,197,0,828,382,,,20,7,162,,,,,,
206,197,0,826,383,,,20,7,178,,,,,,
207,197,0,825,385,,,20,7,197,,,,,,
208,197,0,825,385,,,20,7,213,,,,,,
209,197,0,825,385,,,20,7,227,,,,,,
210,197,0,825,385,,,20,7,259,,,,,,
211,197,0,806,385,,,20,7,593,,,,,,
212,197,0,764,377,,,20,7,610,,,,,,
213,197,0,676,349,,,20,7,629,,,,,,
214,197,0,418,222,,,20,7,663,,,,,,
215,197,0,304,128,,,20,7,695,,,,,,
216,197,0,267,96,,,20,7,726,,,,,,
217,197,0,259,87,,,20,7,741,,,,,,
218,197,0,251,78,,,20,7,760,,,,,,
219,197,0,247,71,,,20,7,775,,,,,,
220,197,0,242,63,,,20,7,790,,,,,,
221,197,0,239,59,,,20,7,807,,,,,,
222,197,0,237,56,,,20,7,828,,,,,,
223,197,0,236,54,,,20,7,843,,,,,,
224,197,0,236,54,,,20,7,859,,,,,,
225,197,0,236,53,,,20,7,874,,,,,,
226,197,3,,,1440,900,20,8,595,,,,,,
227,1,3,,,1440,900,20,10,529,,,,,,
228,2,3,,,1440,900,20,11,206,,,,,,
229,197,2,,,,,20,11,53,,7162,,,,
230,197,3,,,1440,900,20,13,592,,,,,,
231,1,3,,,1440,900,20,15,670,,,,,,
232,2,3,,,1440,900,20,16,203,,,,,,
233,2,2,,,,,20,15,428,,13,,,,
234,2,2,,,,,20,15,480,,58,,,,
235,2,2,,,,,20,15,526,,109,,,,
236,2,2,,,,,20,15,542,,121,,,,
237,2,2,,,,,20,15,558,,133,,,,
238,2,2,,,,,20,15,577,,150,,,,
239,2,2,,,,,20,15,592,,162,,,,
240,2,2,,,,,20,15,610,,177,,,,
241,2,2,,,,,20,15,628,,190,,,,
242,2,2,,,,,20,15,641,,205,,,,
243,2,2,,,,,20,15,660,,221,,,,
244,2,2,,,,,20,15,707,,257,,,,
245,2,2,,,,,20,15,725,,264,,,,
246,2,2,,,,,20,15,741,,269,,,,
247,2,2,,,,,20,15,756,,272,,,,
248,2,2,,,,,20,15,790,,277,,,,
249,2,2,,,,,20,15,808,,282,,,,
250,2,2,,,,,20,15,826,,287,,,,
251,2,2,,,,,20,15,842,,292,,,,
252,2,2,,,,,20,15,857,,297,,,,
253,2,2,,,,,20,15,872,,302,,,,
254,2,2,,,,,20,15,890,,307,,,,
255,2,2,,,,,20,15,907,,312,,,,
256,2,2,,,,,20,15,923,,316,,,,
257,2,2,,,,,20,15,940,,320,,,,
258,2,2,,,,,20,15,957,,324,,,,
259,2,2,,,,,20,15,975,,327,,,,
260,2,2,,,,,20,15,989,,330,,,,
261,2,2,,,,,20,16,6,,333,,,,
262,2,2,,,,,20,16,23,,336,,,,
263,2,2,,,,,20,16,40,,338,,,,
264,2,2,,,,,20,16,56,,340,,,,
265,2,2,,,,,20,16,72,,342,,,,
266,2,2,,,,,20,16,90,,344,,,,
267,2,2,,,,,20,16,125,,347,,,,
268,2,2,,,,,20,16,139,,348,,,,
269,2,2,,,,,20,16,155,,349,,,,
270,2,2,,,,,20,16,240,,371,,,,
271,2,2,,,,,20,16,257,,390,,,,
272,2,2,,,,,20,16,273,,410,,,,
273,2,2,,,,,20,16,290,,428,,,,
274,2,2,,,,,20,16,306,,443,,,,
275,2,2,,,,,20,16,323,,458,,,,
276,2,2,,,,,20,16,341,,471,,,,
277,2,2,,,,,20,16,355,,488,,,,
278,2,2,,,,,20,16,373,,503,,,,
279,2,2,,,,,20,16,389,,520,,,,
280,2,2,,,,,20,16,406,,546,,,,
281,2,2,,,,,20,16,424,,559,,,,
282,2,2,,,,,20,16,440,,571,,,,
283,2,2,,,,,20,16,456,,582,,,,
284,2,2,,,,,20,16,473,,592,,,,
285,2,2,,,,,20,16,490,,598,,,,
286,2,2,,,,,20,16,524,,606,,,,
287,2,2,,,,,20,16,539,,614,,,,
288,2,2,,,,,20,16,556,,622,,,,
289,2,2,,,,,20,16,572,,629,,,,
290,2,2,,,,,20,16,590,,637,,,,
291,2,2,,,,,20,16,605,,644,,,,
292,2,2,,,,,20,16,622,,651,,,,
293,2,2,,,,,20,16,639,,658,,,,
294,2,2,,,,,20,16,656,,664,,,,
295,2,2,,,,,20,16,673,,670,,,,
296,2,2,,,,,20,16,690,,675,,,,
297,2,2,,,,,20,16,705,,680,,,,
298,2,2,,,,,20,16,722,,685,,,,
299,2,2,,,,,20,16,739,,689,,,,
300,2,2,,,,,20,16,755,,693,,,,
301,2,2,,,,,20,17,55,,698,,,,
302,2,2,,,,,20,17,72,,715,,,,
303,2,2,,,,,20,17,90,,775,,,,
304,2,2,,,,,20,17,105,,818,,,,
305,2,2,,,,,20,17,123,,860,,,,
306,2,2,,,,,20,17,140,,897,,,,
308,2,2,,,,,20,17,174,,954,,,,
309,2,2,,,,,20,17,189,,993,,,,
310,2,2,,,,,20,17,206,,1031,,,,
311,2,2,,,,,20,17,223,,1069,,,,
312,2,2,,,,,20,17,239,,1107,,,,
313,2,2,,,,,20,17,255,,1144,,,,
314,2,2,,,,,20,17,272,,1179,,,,
315,2,2,,,,,20,17,289,,1214,,,,
316,2,2,,,,,20,17,307,,1246,,,,
317,2,2,,,,,20,17,322,,1276,,,,
318,2,2,,,,,20,17,339,,1302,,,,
319,2,2,,,,,20,17,356,,1326,,,,
320,2,2,,,,,20,17,373,,1348,,,,
321,2,2,,,,,20,17,391,,1368,,,,
322,2,3,,,1440,900,20,18,592,,,,,,
323,1,3,,,1440,900,20,20,561,,,,,,
324,2,2,,,,,20,17,838,,1369,,,,
325,2,2,,,,,20,17,856,,1378,,,,
326,2,2,,,,,20,17,872,,1392,,,,
327,2,2,,,,,20,17,890,,1415,,,,
328,2,2,,,,,20,17,905,,1447,,,,
329,2,2,,,,,20,17,922,,1496,,,,
330,2,2,,,,,20,17,939,,1532,,,,
331,2,2,,,,,20,17,956,,1561,,,,
332,2,2,,,,,20,17,973,,1578,,,,
333,2,2,,,,,20,17,990,,1591,,,,
334,2,2,,,,,20,18,22,,1610,,,,
335,2,2,,,,,20,18,40,,1629,,,,
336,2,2,,,,,20,18,56,,1648,,,,
337,2,2,,,,,20,18,73,,1667,,,,
338,2,2,,,,,20,18,90,,1685,,,,
339,2,2,,,,,20,18,107,,1703,,,,
340,2,2,,,,,20,18,122,,1721,,,,
341,2,2,,,,,20,18,139,,1738,,,,
342,2,2,,,,,20,18,157,,1754,,,,
343,2,2,,,,,20,18,172,,1768,,,,
344,2,2,,,,,20,18,190,,1781,,,,
345,2,2,,,,,20,18,206,,1793,,,,
346,2,2,,,,,20,18,222,,1804,,,,
347,2,2,,,,,20,18,239,,1814,,,,
348,2,2,,,,,20,18,257,,1823,,,,
349,2,2,,,,,20,18,272,,1832,,,,
350,2,2,,,,,20,18,290,,1840,,,,
351,2,2,,,,,20,18,306,,1847,,,,
352,2,2,,,,,20,18,406,,1856,,,,
353,2,2,,,,,20,18,423,,1877,,,,
354,2,2,,,,,20,18,440,,1910,,,,
355,2,2,,,,,20,18,456,,1989,,,,
356,2,2,,,,,20,18,474,,2033,,,,
357,2,2,,,,,20,18,489,,2071,,,,
358,2,2,,,,,20,18,507,,2094,,,,
359,2,2,,,,,20,18,524,,2110,,,,
360,2,2,,,,,20,18,540,,2120,,,,
361,2,2,,,,,20,18,556,,2124,,,,
362,2,2,,,,,20,18,573,,2126,,,,
363,2,2,,,,,20,19,89,,2137,,,,
364,2,2,,,,,20,19,105,,2148,,,,
365,2,2,,,,,20,19,122,,2204,,,,
366,2,2,,,,,20,19,140,,2252,,,,
367,2,2,,,,,20,19,156,,2312,,,,
368,2,2,,,,,20,19,173,,2370,,,,
369,2,2,,,,,20,19,189,,2429,,,,
370,2,2,,,,,20,19,206,,2484,,,,
371,2,2,,,,,20,19,222,,2528,,,,
372,2,2,,,,,20,19,241,,2555,,,,
373,2,2,,,,,20,19,256,,2575,,,,
374,2,2,,,,,20,19,273,,2591,,,,
375,2,2,,,,,20,19,289,,2600,,,,
376,2,2,,,,,20,19,307,,2605,,,,
377,2,2,,,,,20,19,339,,2616,,,,
378,2,2,,,,,20,19,357,,2628,,,,
379,2,2,,,,,20,19,374,,2640,,,,
380,2,2,,,,,20,19,389,,2652,,,,
381,2,2,,,,,20,19,406,,2664,,,,
382,2,2,,,,,20,19,423,,2676,,,,
383,2,2,,,,,20,19,440,,2688,,,,
384,2,2,,,,,20,19,456,,2700,,,,
385,2,2,,,,,20,19,473,,2711,,,,
386,2,2,,,,,20,19,489,,2721,,,,
387,2,2,,,,,20,19,507,,2738,,,,
388,2,2,,,,,20,19,856,,2733,,,,
389,2,2,,,,,20,19,872,,2729,,,,
390,2,2,,,,,20,19,907,,2720,,,,
391,2,2,,,,,20,19,923,,2716,,,,
392,2,2,,,,,20,19,939,,2712,,,,
393,2,2,,,,,20,19,956,,2708,,,,
394,2,2,,,,,20,19,973,,2702,,,,
395,2,2,,,,,20,19,989,,2699,,,,
396,2,2,,,,,20,20,8,,2696,,,,
397,2,2,,,,,20,20,22,,2693,,,,
398,2,2,,,,,20,20,40,,2690,,,,
399,2,2,,,,,20,20,56,,2684,,,,
400,2,2,,,,,20,20,72,,2679,,,,
401,2,2,,,,,20,20,90,,2674,,,,
402,2,2,,,,,20,20,107,,2670,,,,
403,2,2,,,,,20,20,122,,2666,,,,
404,2,2,,,,,20,20,139,,2662,,,,
405,2,2,,,,,20,20,156,,2658,,,,
406,2,2,,,,,20,20,173,,2655,,,,
407,2,2,,,,,20,20,189,,2653,,,,
408,2,2,,,,,20,20,207,,2651,,,,
409,2,2,,,,,20,20,223,,2649,,,,
410,2,2,,,,,20,20,241,,2647,,,,
411,2,2,,,,,20,20,257,,2644,,,,
412,2,2,,,,,20,20,273,,2640,,,,
413,2,2,,,,,20,20,289,,2635,,,,
414,2,2,,,,,20,20,306,,2630,,,,
415,2,2,,,,,20,20,323,,2625,,,,
416,2,2,,,,,20,20,340,,2620,,,,
417,2,2,,,,,20,20,357,,2615,,,,
418,2,2,,,,,20,20,372,,2609,,,,
419,2,2,,,,,20,20,389,,2602,,,,
420,2,2,,,,,20,20,406,,2591,,,,
421,2,2,,,,,20,20,424,,2581,,,,
422,2,2,,,,,20,20,439,,2570,,,,
423,2,2,,,,,20,20,456,,2558,,,,
424,2,2,,,,,20,20,472,,2545,,,,
425,2,2,,,,,20,20,489,,2533,,,,
426,2,2,,,,,20,20,509,,2525,,,,
427,2,2,,,,,20,20,522,,2516,,,,
428,2,2,,,,,20,20,539,,2511,,,,
429,2,2,,,,,20,20,555,,2507,,,,
430,2,2,,,,,20,20,572,,2504,,,,
431,2,2,,,,,20,20,589,,2502,,,,
432,2,3,,,1440,900,20,21,469,,,,,,
433,2,3,,,1440,900,20,23,597,,,,,,
434,1,3,,,1440,900,20,25,464,,,,,,
435,2,3,,,1440,900,20,26,568,,,,,,
436,2,2,,,,,20,25,240,,3115,,,,
437,2,2,,,,,20,25,257,,3117,,,,
438,2,2,,,,,20,25,275,,3119,,,,
439,2,2,,,,,20,25,291,,3122,,,,
440,2,2,,,,,20,25,308,,3124,,,,
441,2,2,,,,,20,25,324,,3126,,,,
442,2,2,,,,,20,25,342,,3128,,,,
443,2,2,,,,,20,25,358,,3130,,,,
444,2,2,,,,,20,25,375,,3131,,,,
445,2,2,,,,,20,25,391,,3132,,,,
446,2,2,,,,,20,25,424,,3133,,,,
447,2,2,,,,,20,25,441,,3134,,,,
448,2,2,,,,,20,25,457,,3135,,,,
449,2,2,,,,,20,25,475,,3137,,,,
450,2,2,,,,,20,25,489,,3140,,,,
451,2,2,,,,,20,25,507,,3149,,,,
452,2,2,,,,,20,25,524,,3160,,,,
453,2,2,,,,,20,25,540,,3178,,,,
454,2,2,,,,,20,25,558,,3200,,,,
455,2,2,,,,,20,25,573,,3210,,,,
456,2,2,,,,,20,25,591,,3229,,,,
457,2,2,,,,,20,25,609,,3248,,,,
458,2,2,,,,,20,25,623,,3267,,,,
459,2,2,,,,,20,25,641,,3285,,,,
460,2,2,,,,,20,25,658,,3303,,,,
461,2,2,,,,,20,25,675,,3320,,,,
462,2,2,,,,,20,25,691,,3336,,,,
463,2,2,,,,,20,25,707,,3352,,,,
464,2,2,,,,,20,25,723,,3366,,,,
465,2,2,,,,,20,25,742,,3379,,,,
466,2,2,,,,,20,25,758,,3391,,,,
467,2,2,,,,,20,25,775,,3402,,,,
468,2,2,,,,,20,25,792,,3412,,,,
469,2,2,,,,,20,25,808,,3421,,,,
470,2,2,,,,,20,25,823,,3429,,,,
471,2,2,,,,,20,25,840,,3437,,,,
472,2,2,,,,,20,25,857,,3444,,,,
473,2,2,,,,,20,25,873,,3450,,,,
474,2,2,,,,,20,25,890,,3456,,,,
475,2,2,,,,,20,25,907,,3461,,,,
476,2,2,,,,,20,25,924,,3466,,,,
477,2,2,,,,,20,25,940,,3471,,,,
478,2,2,,,,,20,25,957,,3475,,,,
479,2,2,,,,,20,25,974,,3479,,,,
480,2,2,,,,,20,25,990,,3483,,,,
481,2,2,,,,,20,26,8,,3487,,,,
482,2,2,,,,,20,26,24,,3490,,,,
483,2,2,,,,,20,26,41,,3493,,,,
484,2,2,,,,,20,26,57,,3496,,,,
485,2,2,,,,,20,26,73,,3499,,,,
486,2,2,,,,,20,26,91,,3501,,,,
487,2,2,,,,,20,26,107,,3503,,,,
488,2,2,,,,,20,26,125,,3505,,,,
489,2,2,,,,,20,26,142,,3507,,,,
490,2,2,,,,,20,26,156,,3509,,,,
491,2,2,,,,,20,26,174,,3510,,,,
492,2,2,,,,,20,26,190,,3511,,,,
493,2,2,,,,,20,26,206,,3512,,,,
494,2,2,,,,,20,26,223,,3513,,,,
495,2,2,,,,,20,26,242,,3514,,,,
496,2,2,,,,,20,26,258,,3515,,,,
497,2,2,,,,,20,26,290,,3516,,,,
498,2,2,,,,,20,26,307,,3517,,,,
499,2,2,,,,,20,26,473,,3531,,,,
500,2,2,,,,,20,26,491,,3542,,,,
501,2,2,,,,,20,26,507,,3558,,,,
502,2,2,,,,,20,26,524,,3577,,,,
503,2,2,,,,,20,26,542,,3596,,,,
504,2,2,,,,,20,26,556,,3614,,,,
505,2,2,,,,,20,26,574,,3630,,,,
506,2,2,,,,,20,26,590,,3644,,,,
507,2,3,,,1440,900,20,28,593,,,,,,
508,2,2,,,,,20,26,607,,3654,,,,
509,2,2,,,,,20,26,623,,3660,,,,
510,2,2,,,,,20,26,640,,3665,,,,
511,2,2,,,,,20,26,674,,3673,,,,
512,2,2,,,,,20,26,690,,3681,,,,
513,2,2,,,,,20,26,706,,3688,,,,
514,2,2,,,,,20,26,725,,3695,,,,
515,2,2,,,,,20,26,741,,3702,,,,
516,2,2,,,,,20,26,757,,3709,,,,
517,2,2,,,,,20,26,773,,3716,,,,
518,2,2,,,,,20,26,790,,3723,,,,
519,2,2,,,,,20,26,808,,3729,,,,
520,2,2,,,,,20,26,824,,3735,,,,
521,2,2,,,,,20,26,840,,3740,,,,
522,2,2,,,,,20,26,856,,3745,,,,
523,2,2,,,,,20,26,874,,3750,,,,
524,2,2,,,,,20,26,990,,3755,,,,
525,2,2,,,,,20,27,7,,3766,,,,
526,2,2,,,,,20,27,24,,3780,,,,
527,2,2,,,,,20,27,41,,3798,,,,
528,2,2,,,,,20,27,57,,3817,,,,
529,2,2,,,,,20,27,74,,3841,,,,
530,2,2,,,,,20,27,90,,3858,,,,
531,2,2,,,,,20,27,123,,3877,,,,
532,2,2,,,,,20,27,141,,3893,,,,
533,2,2,,,,,20,27,158,,3908,,,,
534,2,2,,,,,20,27,178,,3922,,,,
535,2,2,,,,,20,27,190,,3937,,,,
536,2,2,,,,,20,27,206,,3951,,,,
537,2,2,,,,,20,27,224,,3965,,,,
538,2,2,,,,,20,27,241,,3979,,,,
539,2,2,,,,,20,27,257,,3993,,,,
540,2,2,,,,,20,27,273,,4006,,,,
541,2,2,,,,,20,27,291,,4018,,,,
542,2,2,,,,,20,27,306,,4029,,,,
543,2,2,,,,,20,27,323,,4038,,,,
544,2,2,,,,,20,27,473,,4037,,,,
545,2,2,,,,,20,27,494,,4032,,,,
546,2,2,,,,,20,27,524,,4013,,,,
547,2,2,,,,,20,27,540,,4004,,,,
548,2,2,,,,,20,27,558,,3995,,,,
549,2,2,,,,,20,27,575,,3987,,,,
550,2,2,,,,,20,27,589,,3980,,,,
551,2,2,,,,,20,27,607,,3973,,,,
552,2,2,,,,,20,27,624,,3966,,,,
553,2,2,,,,,20,27,641,,3960,,,,
554,2,2,,,,,20,27,658,,3956,,,,
555,2,2,,,,,20,27,674,,3952,,,,
556,2,2,,,,,20,27,690,,3948,,,,
557,2,2,,,,,20,27,707,,3944,,,,
558,2,2,,,,,20,27,723,,3940,,,,
559,2,2,,,,,20,27,741,,3937,,,,
560,2,2,,,,,20,27,758,,3935,,,,
561,2,2,,,,,20,27,773,,3933,,,,
562,2,2,,,,,20,27,791,,3931,,,,
563,2,2,,,,,20,27,807,,3930,,,,
564,1,3,,,1440,900,20,30,510,,,,,,
565,2,3,,,1440,900,20,31,509,,,,,,
566,2,3,,,1440,900,20,33,596,,,,,,
567,1,3,,,1440,900,20,35,521,,,,,,
568,2,2,,,,,20,33,179,,3931,,,,
569,2,2,,,,,20,33,208,,3933,,,,
570,2,2,,,,,20,33,226,,3935,,,,
571,2,2,,,,,20,33,242,,3938,,,,
572,2,2,,,,,20,33,258,,3941,,,,
573,2,2,,,,,20,33,274,,3945,,,,
574,2,2,,,,,20,33,291,,3951,,,,
575,2,2,,,,,20,33,307,,3964,,,,
576,2,2,,,,,20,33,324,,3974,,,,
577,2,2,,,,,20,33,340,,3985,,,,
578,2,2,,,,,20,33,357,,3997,,,,
579,2,2,,,,,20,33,391,,4022,,,,
